filepaths,labels
flowers\rose\red-roses-7083086.jpg.npy,rose
flowers\tulip\17094167287_865840060d_n.jpg.npy,tulip
flowers\tulip\4537678729_0d655f741a_c.jpg.npy,tulip
flowers\sunflower\3803645814_16710304d1_c.jpg.npy,sunflower
flowers\sunflower\337043613_666ce2f082_c.jpg.npy,sunflower
flowers\tulip\136755060_386b6ae445_c.jpg.npy,tulip
flowers\tulip\943d6a2209.jpg.npy,tulip
flowers\tulip\145ed8fb23915a491ddacc078f300a58.jpg.npy,tulip
flowers\rose\15284682778_a91576754f_c.jpg.npy,rose
flowers\rose\image_01233.jpg.npy,rose
flowers\tulip\5691729437_fdb22f2b19_c.jpg.npy,tulip
flowers\sunflower\images32.jpg.npy,sunflower
flowers\sunflower\5037790727_57c527494f.jpg.npy,sunflower
flowers\tulip\13903937027_44b9f2f5b8.jpg.npy,tulip
flowers\tulip\3402920451_3697524813_c.jpg.npy,tulip
flowers\tulip\9831362123_5aac525a99_n.jpg.npy,tulip
flowers\dandelion\75.jpg.npy,dandelion
flowers\tulip\17039290000_27dd4c6d07_c.jpg.npy,tulip
flowers\tulip\10686568196_b1915544a8.jpg.npy,tulip
flowers\sunflower\6174261344_4f81de0f08_c.jpg.npy,sunflower
flowers\tulip\25631104341_4d52b6f165_c.jpg.npy,tulip
flowers\daisy\ba6f501000.jpg.npy,daisy
flowers\dandelion\5693386743_f6745712a4_c.jpg.npy,dandelion
flowers\daisy\white-daisy-field-garden-beautiful-39611316.jpg.npy,daisy
flowers\tulip\8714214732_97d7793acc_c.jpg.npy,tulip
flowers\rose\3292434691_392071d702_n.jpg.npy,rose
flowers\tulip\yellow-tulips-bouquet-over-nature-green-blurred-background-50821363.jpg.npy,tulip
flowers\daisy\14551098743_2842e7a004_n_jpg.rf.c8c74e79a5c90effc799197bfe1fd37a.jpg.npy,daisy
flowers\sunflower\3381681390_2761ac6a0d_c.jpg.npy,sunflower
flowers\daisy\34522174462_b7cbee3ecb_n_jpg.rf.bd3898e932dbe5989459cb45d196aceb.jpg.npy,daisy
flowers\sunflower\3358814828_ee2a68c5a7_c.jpg.npy,sunflower
flowers\rose\1091926885_103ad6e41a_c.jpg.npy,rose
flowers\sunflower\yellow-sunflower-1439748.jpg.npy,sunflower
flowers\sunflower\sunflower-vertical-2685016.jpg.npy,sunflower
flowers\daisy\e0d886d371d30a74a2d7dc3ab968f45d.jpg.npy,daisy
flowers\tulip\13936919325_a634abe291_c.jpg.npy,tulip
flowers\daisy\image_06208.jpg.npy,daisy
flowers\tulip\1136adf8f5af0140b99be36694993876.jpg.npy,tulip
flowers\tulip\3989759864_5977be1f83_c.jpg.npy,tulip
flowers\tulip\4555842486_dd214a84d7_n.jpg.npy,tulip
flowers\sunflower\43164408202_c62394bd16_c.jpg.npy,sunflower
flowers\rose\9716058738_cd2b8cc97a_c.jpg.npy,rose
flowers\dandelion\8727612532_6f3d0904aa_n.jpg.npy,dandelion
flowers\rose\515173738_9007f92a0f_c.jpg.npy,rose
flowers\sunflower\1345927377_97a06b9f97_c.jpg.npy,sunflower
flowers\sunflower\b57283b419.jpg.npy,sunflower
flowers\daisy\image_02293.jpg.npy,daisy
flowers\dandelion\2482177638_c510a3f359_c.jpg.npy,dandelion
flowers\daisy\422094774_28acc69a8b_n_jpg.rf.8b08cb771679e81231bf9cf758195faf.jpg.npy,daisy
flowers\sunflower\3883895985_bd20198371.jpg.npy,sunflower
flowers\rose\18485031144_4d39d22280_c.jpg.npy,rose
flowers\dandelion\3476759348_a0d34a4b59_n.jpg.npy,dandelion
flowers\daisy\daisy-chain-wooden-table-selective-focus-foreground-55424591.jpg.npy,daisy
